//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "بعيدا، وشمرت";
		mes "أكمامها بتهديد.^000000";
		next;
		emotion ET_CRY, getnpcid(0, "Ashe#2");
		mes "[آش]";
		mes "ت-توقفا!";
		mes "كلتاكما!";
		next;
		emotion ET_PROFUSELY_SWEAT, getnpcid(0, "Laura#2");
		mes "[لورا]";
		mes "ابتعد عن";
		mes "هذا، آش!";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[أليكس]";
		mes "نعم، هذا ليس";
		mes "من شأنك!";
		next;
		set hg_odin,25;
		mes "[آش]";
		mes "آه... آه، يا إلهي!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	} else if (hg_odin > 23) {
		cutin "hu_laura03.bmp",2;
		emotion ET_FRET, getnpcid(0, "Laura#2");
		mes "[لورا]";
		mes "هاه...!";
		mes "هل قمت...";
		mes "بضربي للتو؟";
		next;
		cutin "hu_alex04.bmp",0;
		emotion ET_FRET, getnpcid(0, "Alex#2");
		mes "[أليكس]";
		mes "أيتها المجنونة...!";
		close2;
		cutin "hu_alex04.bmp",255;
		end;
	}
}

hu_in01,158,84,5	duplicate(Laura#2)	أليكس#2::Alex#2	803

hu_in01,162,85,4	script	آش#2::Ashe#2	95,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[آش]";
		mes "هذا...";
		mes "هذا لا يبدو";
		mes "جيدا على الإطلاق!";
		close;
	} else if (hg_odin == 25) {
		mes "^3355FFالتقط آش";
		mes "الملف الذي";
		mes "رمته لورا بعيدا.^000000";
		next;
		mes "[آش]";
		mes "أمم، لدي معروف";
		mes "خاص أريد أن أطلبه منك.";
		mes "هل يمكنك من فضلك أخذ";
		mes "هذا الملف إلى موروك؟ فقط";
		mes "أوصله إلى رفيقي";
		mes "عند البوابة الجنوبية.";
		next;
		mes "[آش]";
		mes "أنا آسف، لكن ليس";
		mes "لدينا الكثير من الوقت. أظن";
		mes "أن هذه آخر مرة";
		mes "سنرى فيها بعضنا، لذا شكرا";
		mes "لك على كل مساعدتك، يا صديقي.";
		next;
		set hg_odin,59;
		changequest 11007,11008;
		mes "[آش]";
		mes "لا تقلق، رفيقي";
		mes "عند بوابة انتقال موروك الجنوبية";
		mes "سيشرح كل شيء عندما";
		mes "تجده. أرجوك أسرع!";
		close;
	} else if (hg_odin == 59) {
		mes "[آش]";
		mes "لا تقلق، رفيقي";
		mes "عند بوابة انتقال موروك الجنوبية";
		mes "سيشرح كل شيء عندما";
		mes "تجده. أرجوك أسرع، و";
		mes "اعثر عليه بأسرع ما تستطيع!";
		close;
	}
}

hu_in01,171,90,0	script	آش#3::Ashe#3	139,2,2,{
OnTouch_:
	if (hg_odin == 25) {
		mes "^3355FFالتقط آش";
		mes "الملف الذي";
		mes "رمته لورا بعيدا.^000000";
		next;
		mes "[آش]";
		mes "أمم، لدي معروف";
		mes "خاص أريد أن أطلبه منك.";
		mes "هل يمكنك من فضلك أخذ";
		mes "هذا الملف إلى موروك؟ فقط";
		mes "أوصله إلى رفيقي";
		mes "عند البوابة الجنوبية.";
		next;
		mes "[آش]";
		mes "أنا آسف، لكن ليس";
		mes "لدينا الكثير من الوقت. أظن";
		mes "أن هذه آخر مرة";
		mes "سنرى فيها بعضنا، لذا شكرا";
		mes "لك على كل مساعدتك، يا صديقي.";
		next;
		set hg_odin,59;
		mes "[آش]";
		mes "لا تقلق، رفيقي";
		mes "عند بوابة انتقال موروك الجنوبية";
		mes "سيشرح كل شيء عندما";
		mes "تجده. أرجوك أسرع!";
		close;
	}
}

hu_in01,155,82,4	script	جوليان#2::Julian#2	86,{
	if (hg_odin == 22 || hg_odin == 23) {
		mes "[جوليان]";
		mes "أنا...";
		mes "لا أعرف";
		mes "ماذا يجب أن أفعل!";
		close;
	}
	mes "[جوليان]";
	mes "توقفت عن الاهتمام";
	mes "بما إذا كانتا ستتشاجران";
	mes "أم لا... لن أتدخل";
	mes "أبدا. إذا أردت،";
	mes "يمكنك أن تحاول إيقافهما...";
	close;
}

moc_fild12,160,372,0	script	ضربة::Hit	139,{
	end;
}

moc_fild12,160,365,0	script	آش#4::Ashe#4	139,4,4,{
OnTouch_:
	if (hg_odin == 59) {
		mes "[مجهول]";
		mes "...صمت.";
		next;
		mes "[مجهول]";
		mes "لا تلتفت، لا";
		mes "ترمش، ولا حتى";
		mes "تتنفس. هناك من";
		mes "يتبعك. انتظر لحظة";
		mes "بينما أتعامل معه.";
		next;
		specialeffect EF_SONICBLOWHIT,AREA,"Hit";
		mes "[مجهول]";
		mes "ها!";
		next;
		mes "[مجهول]";
		mes "...............................";
		mes "جيد. قمت";
		mes "بعمل جيد. فقط أسقط الملف";
		mes "على الأرض. ولمصلحتك،";
		mes "لا تلتفت خلفك.";
		next;
		mes "^3355FFتسقط الملف";
		mes "على الأرض، و";
		mes "يختفي فورا في";
		mes "دوامة صغيرة من الرمال.^000000";
		next;
		mes "[مجهول]";
		mes "أعرف أنك";
		mes "تورطت في كل";
		mes "هذا بشكل غير متوقع. قبل";
		mes "أن أغادر، هل لديك أي";
		mes "أسئلة؟ وإلا فسأذهب.";
		next;
		switch(select("من هو آش؟:ماذا حدث للورا؟")) {
			case 1:
				mes "[مجهول]";
				mes "لن تراها";
				mes "مرة أخرى. لقد";
				mes "تم تكليفها بالفعل بمهمة";
				mes "جديدة. إن كان هذا يجعلك";
				mes "تشعر بتحسن، فهي واحدة من";
				mes "أعضاء ''الجناح السري.''";
				next;
				break;
				
			case 2:
				mes "[مجهول]";
				mes "ستكون بخير. إذا كنت مهتما";
				mes "إلى هذا الحد بعلم الآثار،";
				mes "فسيسعدك أن تعرف أنها";
				mes "ستدير التنقيب";
				mes "بالطريقة التي تريدها. ينبغي أن تتركها ريكنبر وأرونافلتز وشأنها.";
				next;
				mes "[مجهول]";
				mes "ربما أنت فضولي";
				mes "بشأن آش، وربما";
				mes "بشأني أنا أيضا. والآن، هل";
				mes "سمعت يوما بـ''الجناح السري؟''";
				next;
				break;
		}
		mes "[مجهول]";
		mes "الجناح السري منظمة";
		mes "سرية متفرقة";
		mes "الآن، لكن بعض الأعضاء";
		mes "ما زالوا نشطين. اعتبرنا فقط أعداء لشركة ريكنبر";
		mes "في جمهورية شفارتزفالد.";
		next;
		mes "[مجهول]";
		mes "كل ما رأيته";
		mes "وسمعته صحيح. شبح حاقد";
		mes "العمالقة ما زال موجودا داخل";
		mes "ضريح أودين. ريكنبر تريد";
		mes "ذلك لأهدافها، وكذلك";
		mes "أرونافلتز. الأمر معقد...";
		next;
		mes "[مجهول]";
		mes "شعب رون-ميدغارتس";
		mes "وجمهورية شفارتزفالد ما زالوا";
		mes "لا يعرفون ما يحدث.";
		mes "الكثير من الناس يتم";
		mes "استغلالهم فقط... مثل تلك السيدة،";
		mes "عالمة الآثار، لورا.";
		next;
		getexp (checkre(3))?100000:700000,0;
		set hg_odin,60;
		completequest 11008;
		mes "[مجهول]";
		mes "...شكرا على";
		mes "الملف. اعتن بنفسك.";
		mes "راقب ظهرك دائما.";
		close;
	}
}

hugel,209,109,2	script	ملاح#hugel::Boatman#hugel	709,{
	mes "[ملاح]";
	mes "آه، مرحبا~";
	mes "هل ترغب في الإبحار";
	mes "إلى ضريح أودين؟";
	mes "الأجرة لراكب واحد هي";
	mes "800 زيني. هل نصعد؟";
	next;
	switch(select("لا، شكرا.:بالتأكيد!")) {
		case 1:
			mes "[ملاح]";
			mes "آه، حسنا.";
			mes "إذا غيرت";
			mes "رأيك، فأدعوك";
			mes "للعودة وإخباري";
			mes "فقط.";
			close;
		
		case 2:
			if (Zeny < 800)
			{
				mes "[ملاح]";
				mes "هم؟ ليس لديك ما يكفي";
				mes "من المال لدفع الأجرة. حسنا،";
				mes "عد فقط عندما";
				mes "تملك الزيني، وعندها";
				mes "سآخذك إلى ضريح أودين.";
				close;
			}
			mes "[ملاح]";
			mes "حسنا إذن،";
			mes "اصعد على متن القارب!";
			mes "سنصل قرب";
			mes "ضريح أودين قريبا~";
			close2;
			set Zeny,Zeny -800;
			if (hg_odin == 2) set hg_odin,3;
			else if (hg_odin == 4) set hg_odin,5;
			else if (hg_odin == 12) set hg_odin,13;
			else if (hg_odin == 14) set hg_odin,15;
			warp "odin_tem01",100,146;
			end;
	}
}

odin_tem01,93,146,4	script	ملاح::Boatman	709,{
	mes "[ملاح]";
	mes "آه، هل ترغب";
	mes "في الإبحار عائدا إلى";
	mes "هويغل الآن، أم كنت";
	mes "تريد الاستكشاف قليلا بعد؟";
	next;
	switch(select("ما زلت بحاجة إلى النظر حولي...:نعم، أعدني إلى هويغل.")) {
		case 1:
			mes "[ملاح]";
			mes "حسنا، لا بأس.";
			mes "فقط أخبرني";
			mes "عندما تكون مستعدا";
			mes "لمغادرة هذا المكان الخطر.";
			close;
			
		case 2:
			mes "[ملاح]";
			mes "حسنا إذن،";
			mes "اصعد على متن القارب!";
			mes "سنصل قرب";
			mes "هويغل قريبا جدا~";
			close2;
			warp "hugel",206,109;
			end;
	}
}

odin_tem03,4,2,0	script	OdinInit	-1,{
OnInit:
	initnpctimer;
	end;

OnTimer100000:
	stopnpctimer;
	switch(rand(1,5)) {
	case 1:
		donpcevent "warpinside#1::OnEnter";
		end;
	case 2:
		donpcevent "warpinside#2::OnEnter";
		end;
	case 3:
		donpcevent "warpinside#3::OnEnter";
		end;
	case 4:
		donpcevent "warpinside#4::OnEnter";
		end;
	case 5:
		donpcevent "warpinside#5::OnEnter";
		end;
	}
}

odin_tem03,266,302,0	script	warpinside#1	139,3,3,{
OnInit:
	disablenpc "warpinside#1";
	end;

OnEnter:
	enablenpc "warpinside#1";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#1";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,288,271,0	script	warpinside#2	139,3,3,{
OnInit:
	disablenpc "warpinside#2";
	end;

OnEnter:
	enablenpc "warpinside#2";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#2";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,283,241,0	script	warpinside#3	139,3,3,{
OnInit:
	disablenpc "warpinside#3";
	end;

OnEnter:
	enablenpc "warpinside#3";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#4::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#3";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,179,275,0	script	warpinside#4	139,3,3,{
OnInit:
	disablenpc "warpinside#4";
	end;

OnEnter:
	enablenpc "warpinside#4";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#5::OnEnter";
			break;
		}
		disablenpc "warpinside#4";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

odin_tem03,320,264,0	script	warpinside#5	139,3,3,{
OnInit:
	disablenpc "warpinside#5";
	end;

OnEnter:
	enablenpc "warpinside#5";
	end;

OnTouch_:
	if (hg_odin > 19 && hg_odin < 23) {
		switch(rand(1,4)) {
		case 1:
			donpcevent "warpinside#1::OnEnter";
			break;
		case 2:
			donpcevent "warpinside#2::OnEnter";
			break;
		case 3:
			donpcevent "warpinside#3::OnEnter";
			break;
		case 4:
			donpcevent "warpinside#4::OnEnter";
			break;
		}
		disablenpc "warpinside#5";
		set hg_odin,21;
		warp "que_hugel",36,179;
		end;
	}
}

hu_in01,99,90,0	script	فارغ::Empty	139,3,3,{
OnTouch_:
	mes "^3355FFهذا المكان فارغ.";
	mes "لا بد أن الجميع";
	mes "قد غادروا بالفعل.^000000";
	close;
}

que_hugel,35,29,5	script	عنصر#1::object#1	139,2,2,{
OnTouch_:
	if (hg_odin == 21) {
		mes "^3355FFبناء متآكل";
		mes "من ضريح أودين";
		mes "مدفون نصفه تحت";
		mes "الأرض، لكنه ما زال يبدو";
		mes "ثابتا ومتينا إلى حد ما.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "......";
		mes ".........";
		next;
		switch(select("تجاوز:استكشف")) {
		case 1:
			mes "^3355FFقررت تجاوز";
			mes "بقايا الضريح.^000000";
			close;
		case 2:
			if (rand(1,3) == 1) {
				mes "^3355FFتلمح بريقا ساطعا";
				mes "بين";
				mes "بقايا الضريح.^000000";
				next;
				switch(select("تجاهل:التقطه")) {
				case 1:
					mes "^3355FFقررت مواصلة";
					mes "البحث بين";
					mes "أطلال الضريح.^000000";
					close;
				case 2:
					mes "^3355FFتجد حجرا لامعا";
					mes "داخل الأطلال، وتضعه";
					mes "بحذر في حقيبتك.^000000";
					next;
					mes "^FF0000ارتطام!^000000";
					next;
					mes "["+strcharinfo(0)+"]";
					mes "ماذا...؟";
					mes "ما كان";
					mes "ذلك الصوت؟!";
					next;
					specialeffect EF_LORD;
					specialeffect EF_LORD;
					specialeffect EF_LORD;
					mes "["+strcharinfo(0)+"]";
					mes "وا...واااااه!";
					close2;
					set hg_odin,22;
					warp "que_hugel",163,31;
					end;
				}
			}
			mes "^3355FFللأسف، لم";
			mes "تتمكن من العثور على";
			mes "أي شيء في الأطلال.^000000";
			close;
		}
	} else if (hg_odin == 22) {
		warp "que_hugel",163,31;
		end;
	}
}

que_hugel,163,31,0	script	عنصر#2::object#2	139,3,3,{
OnTouch_:
	mes "^3355FFعندما تعود";
	mes "إلى وعيك، تجد";
	mes "أنه لم يبق شيء";
	mes "في هذا المكان.^000000";
	close;
}

que_hugel,163,178,0	script	عنصر#3::object#3	139,3,3,{
OnTouch_:
	if (hg_odin == 22) {
		mes "["+strcharinfo(0)+"]";
		mes "هاه؟";
		mes "ماذا يحدث؟";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "واااااه!";
		close2;
		set hg_odin,23;
		warp "odin_tem03",264,260;
		end;
	}
}

hu_in01,15,108,0	script	أليكس#warp::alex#warp	45,1,1,{
OnTouch_:
	if (hg_odin == 17) {
		mes "[أليكس]";
		mes "ألم تجده بعد؟";
		mes "قلت إنه سيكون هنا!";
		mes "أخبرتني أن الكثير من الناس";
		mes "ينجذبون إلى هذا المكان لأن";
		mes "قلب يمير قد يكون فعلا";
		mes "مدفونا في هذه المنطقة!";
		next;
		mes "[جوليان]";
		mes "أنا متأكد جدا أنه";
		mes "في مكان ما هنا،";
		mes "لكنني أحتاج إلى مزيد من الوقت للحفر!";
		next;
		mes "[أليكس]";
		mes "أفهم لماذا أردت";
		mes "اتباعي إلى هنا، لكن لا توجد";
		mes "طريقة لتأكيد وجوده";
		mes "في هذه المنطقة دون حفره";
		mes "وإخراجه. وفوق ذلك، ما زلت قلقة";
		mes "بشأن مسألة ''شينوكا''...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "...شينوكا؟";
		next;
		mes "[أليكس]";
		mes "لم نتمكن من العثور";
		mes "على قلب يمير داخل";
		mes "القرية أيضا...";
		mes "لماذا لا تفعل فقط--";
		next;
